Loan_ID,Gender,Married,ApplicantIncome,Loan_Status
LP001002,Male,No,5849,Y
LP001003,Male,Yes,4583,N
LP001005,Male,Yes,3000,Y
LP001006,Male,Yes,2583,Y
LP001008,Male,No,6000,Y
LP001011,Male,Yes,5417,Y
LP001013,Male,Yes,2333,Y
LP001014,Male,Yes,3036,N
LP001020,Male,Yes,12841,N
LP001024,Male,Yes,3200,Y
LP001027,Male,Yes,2500,Y
LP001028,Male,Yes,3073,Y
LP001029,Male,No,1853,N
LP001030,Male,Yes,1299,Y
LP001032,Male,No,4950,Y
LP001034,Male,No,3596,Y
LP001036,Female,No,3510,N
LP001038,Male,Yes,4887,N
LP001041,Male,Yes,2600,Y
LP001043,Male,Yes,7660,N
LP001046,Male,Yes,5955,Y
LP001047,Male,Yes,2600,N
LP001050,,Yes,3365,N
LP001052,Male,Yes,3717,N
LP001066,Male,Yes,9560,Y
LP001068,Male,Yes,2799,Y
LP001073,Male,Yes,4226,Y
LP001086,Male,No,1442,N
LP001087,Female,No,3750,Y
LP001091,Male,Yes,4166,N
LP001095,Male,No,3167,N
LP001097,Male,No,4692,N
LP001098,Male,Yes,3500,Y
LP001100,Male,No,12500,N
LP001106,Male,Yes,2275,Y
LP001109,Male,Yes,1828,N
LP001112,Female,Yes,3667,Y
LP001114,Male,No,4166,Y
LP001116,Male,No,3748,Y
LP001119,Male,No,3600,N
LP001120,Male,No,1800,Y
LP001123,Male,Yes,2400,Y
LP001131,Male,Yes,3941,Y
LP001136,Male,Yes,4695,Y
LP001137,Female,No,3410,Y
LP001138,Male,Yes,5649,Y
LP001144,Male,Yes,5821,Y
LP001146,Female,Yes,2645,N
LP001151,Female,No,4000,Y
LP001155,Female,Yes,1928,Y
LP001157,Female,No,3086,Y
LP001164,Female,No,4230,N
LP001179,Male,Yes,4616,N
LP001186,Female,Yes,11500,N
LP001194,Male,Yes,2708,Y
LP001195,Male,Yes,2132,Y
LP001197,Male,Yes,3366,N
LP001198,Male,Yes,8080,Y
LP001199,Male,Yes,3357,Y
LP001205,Male,Yes,2500,Y
LP001206,Male,Yes,3029,Y
LP001207,Male,Yes,2609,N
LP001213,Male,Yes,4945,N
LP001222,Female,No,4166,N
LP001225,Male,Yes,5726,N
LP001228,Male,No,3200,N
LP001233,Male,Yes,10750,Y
LP001238,Male,Yes,7100,Y
LP001241,Female,No,4300,N
LP001243,Male,Yes,3208,Y
LP001245,Male,Yes,1875,Y
LP001248,Male,No,3500,Y
LP001250,Male,Yes,4755,N
LP001253,Male,Yes,5266,Y
LP001255,Male,No,3750,N
LP001256,Male,No,3750,N
LP001259,Male,Yes,1000,N
LP001263,Male,Yes,3167,N
LP001264,Male,Yes,3333,Y
LP001265,Female,No,3846,Y
LP001266,Male,Yes,2395,Y
LP001267,Female,Yes,1378,N
LP001273,Male,Yes,6000,N
LP001275,Male,Yes,3988,Y
LP001279,Male,No,2366,Y
LP001280,Male,Yes,3333,Y
LP001282,Male,Yes,2500,Y
LP001289,Male,No,8566,Y
LP001310,Male,Yes,5695,Y
LP001316,Male,Yes,2958,Y
LP001318,Male,Yes,6250,Y
LP001319,Male,Yes,3273,Y
LP001322,Male,No,4133,Y
LP001325,Male,No,3620,Y
LP001326,Male,No,6782,N
LP001327,Female,Yes,2484,Y
LP001333,Male,Yes,1977,Y
LP001334,Male,Yes,4188,Y
LP001343,Male,Yes,1759,Y
LP001345,Male,Yes,4288,Y
LP001349,Male,No,4843,Y
LP001350,Male,Yes,13650,Y
LP001356,Male,Yes,4652,Y
LP001357,Male,,3816,Y
